1,Anchorage,,,AK,0380      ,61.218101,-149.900299,200000,60,25,25,,
2,Anniston,,,AL,0450      ,33.659697,-85.831703,200000,60,25,25,,
3,Birmingham,,,AL,1000      ,33.520598,-86.802498,200000,60,25,25,Y,
4,Decatur,,,AL,2030      ,34.605801,-86.983299,200000,60,25,25,,
5,Dothan,,,AL,2180      ,31.223101,-85.390602,200000,60,25,25,,
6,Florence,,,AL,2650      ,34.799702,-87.677200,200000,60,25,25,,
7,Gadsden,,,AL,2880      ,34.014197,-86.006698,200000,60,25,25,,
8,Huntsville,,,AL,3440      ,34.730301,-86.586098,200000,60,25,25,,
9,Mobile,,,AL,5160      ,30.694200,-88.043098,200000,60,25,25,Y,
10,Montgomery,,,AL,5240      ,32.366698,-86.300003,200000,60,25,25,,
11,Tuscaloosa,,,AL,8600      ,33.209701,-87.569199,200000,60,25,25,,
12,Fayetteville,,,AR,2580      ,36.226398,-94.191101,200000,60,25,25,,
13,Fort Smith,,,AR,2720      ,35.385798,-94.398299,200000,60,25,25,,
14,Jonesboro,,,AR,3700      ,35.842220,-90.704170,200000,60,25,25,,
15,Little Rock,,,AR,4400      ,34.746391,-92.289436,200000,60,25,25,,
16,Pine Bluff,,,AR,6240      ,34.228329,-92.003059,200000,60,25,25,,
17,Flagstaff,,,AZ,2620      ,34.901699,-112.190598,200000,60,25,25,Y,
18,Phoenix-Mesa,,,AZ,6200      ,33.443298,-111.976097,200000,60,25,25,Y,Phoenix
19,Tucson,,,AZ,8520      ,32.221699,-110.925797,200000,60,25,25,Y,
20,Yuma,,,AZ,9360      ,32.725299,-114.623596,200000,60,25,25,,
21,Bakersfield,,,CA,0680      ,35.373299,-119.017799,200000,60,25,25,,
22,Chico,,,CA,1620      ,39.728600,-121.836403,200000,60,25,25,Y,
23,Fresno,,,CA,2840      ,36.747799,-119.771400,200000,60,25,25,Y,
24,Los Angeles,,,CA,4480      ,34.052200,-118.242798,200000,60,25,25,,
25,Merced,,,CA,4940      ,37.302200,-120.481903,200000,60,25,25,Y,
26,Modesto,,,CA,5170      ,37.639197,-120.995796,200000,60,25,25,Y,
27,Oakland-Alameda,,,CA,5775      ,37.750198,-122.200599,200000,60,25,25,Y,Oakland
28,Orange County,,,CA,5945      ,33.666900,-117.897399,200000,60,25,25,,
29,Redding,,,CA,6690      ,40.586700,-122.390602,200000,60,25,25,,
30,Riverside-San Bernardino,,,CA,6780      ,34.055000,-117.208902,200000,60,25,25,Y,Inland Empire
31,Sacramento,,,CA,6920      ,38.604648,-121.415300,200000,60,25,25,Y,
32,Salinas,,,CA,7120      ,36.612800,-121.565598,200000,60,25,25,,
33,San Diego,,,CA,7320      ,32.747799,-117.056700,200000,60,25,25,Y,
34,San Francisco,,,CA,7360      ,37.859200,-122.484200,200000,60,25,25,,
35,San Jose,,,CA,7400      ,37.339401,-121.893898,200000,60,25,25,Y,
36,San Luis Obispo,,,CA,7460      ,35.426102,-120.603104,200000,60,25,25,,
